121;1;1;2;238.880549253704;241.365119084523;240;
122;1;0;1;328.1;211.407997383301;222;
123;1;0;1;171.2;7.85984402488854;12;
124;1;0;2;202.8;170.82755654445;165;
125;1;1;2;266.634982562673;279.983098925985;273;
126;1;0;1;129.8;30.6687679247332;30;
127;1;1;2;215.374168772105;272.579841292683;237;
128;1;0;2;123.8;79.9947377961217;66;
129;1;0;1;149.1;305.07173352319;318;
130;1;1;2;134.970647613917;128.710342233079;117;
131;1;0;1;66;289.557127933969;285;
132;1;0;1;289.7;171.986463325158;201;
133;1;1;2;171.986463325158;168.295543065969;201;
134;1;1;2;262.441175666385;271.136725441724;270;
135;1;0;2;342.9;187.691781078201;186;
136;1;0;1;154.3;94.3037965843154;105;
137;1;0;1;8.5;310.801361200147;306;
138;1;0;2;123.8;79.9947377961217;66;
139;1;1;2;276.498614164112;288.386780149858;288;
140;1;1;2;263.398519860876;266.777210399446;258;
141;1;1;2;314.315550441543;309.237942113295;315;
142;1;0;1;0.9;345.324420159103;336;
143;1;1;2;179.428115057603;153.158260574243;171;
144;1;1;2;261.965944283431;256.63757358364;246;
145;1;0;1;218.2;91.5502525122791;93;
146;1;0;2;352.2;149.147818650934;183;
147;1;0;2;47.6;309.237942113295;315;
148;1;1;2;322.397451898609;322.026196945105;339;
149;1;0;2;141.3;46.0465593931661;18;
150;1;0;1;328.1;211.407997383301;222;
151;1;1;2;358.091748051881;346.256720365681;354;
152;1;0;1;6.1;276.498614164112;288;
153;1;0;2;233;181.283790174376;174;
154;1;1;2;133.50716355715;137.910249328296;147;
155;1;1;2;339.360339977358;325.237654936253;342;
156;1;1;2;358.091748051881;346.256720365681;354;
157;1;0;2;202.8;170.82755654445;165;
158;1;0;2;47.6;309.237942113295;315;
159;1;0;1;50.6;296.36164948205;276;
160;1;0;2;216.4;171.134193128252;138;
161;1;0;1;33.5;358.091748051881;354;
162;1;0;1;352.4;242.804088176619;210;
163;1;1;2;266.634982562673;279.983098925985;273;
164;1;1;2;121.177923028413;84.4616903208502;111;
165;1;0;2;250.7;177.770657335903;177;
166;1;0;2;270;148.393192193088;153;
167;1;1;2;125.315472655429;97.9072640302044;123;
168;1;0;2;57.6;319.33285772694;309;
169;1;0;2;171.2;-11.7962749228166;12;
170;1;0;2;154.3;102.814170146833;105;
171;1;1;2;68.7684864424965;78.4613719950216;81;
172;1;0;2;66.3;300.810001894305;294;
173;1;0;1;154.3;94.3037965843154;105;
174;1;0;1;239.7;134.970647613917;117;
175;1;0;2;321;259.550252512279;261;
176;1;0;2;171.2;-11.7962749228166;12;
177;1;0;1;66.3;299.683702552581;294;
178;1;0;1;270;124.610619589048;153;
179;1;0;1;300.5;238.880549253704;240;
180;1;0;2;284.1;256.63757358364;246;
181;1;0;2;239.7;128.710342233079;117;
182;1;0;1;278.4;210.825453194488;216;
183;1;1;2;124.610619589048;148.393192193088;153;
184;1;0;1;57.6;309.365237944252;309;
185;1;0;1;182.6;50.0859081296236;54;
186;1;0;1;328.1;211.407997383301;222;
187;1;1;2;299.683702552581;300.810001894305;294;
188;1;0;2;152.4;23.5655743639885;24;
189;1;1;2;88.0126462776834;101.725259009447;96;
190;1;1;2;132.42211097912;102.405332831448;126;
191;1;1;2;210.825453194488;234.629380614831;216;
192;1;0;2;8.5;316.626802907019;306;
193;1;1;2;339.360339977358;325.237654936253;342;
194;1;0;1;239.7;134.970647613917;117;
195;1;0;1;278.4;210.825453194488;216;
196;1;1;2;88.0126462776834;101.725259009447;96;
197;1;0;1;3.5;338.474548765623;330;
198;1;0;1;35.2;339.430292009622;333;
199;1;0;2;98.4;88.6520630916174;90;
200;1;0;2;98.4;88.6520630916174;90;
201;1;0;2;334.2;266.777210399446;258;
202;1;1;2;345.324420159103;322.942621668769;336;
203;1;0;2;300.5;241.365119084523;240;
204;1;0;2;17.9;78.4613719950216;81;
205;1;0;2;218.2;102.653754593065;93;
206;1;0;2;117.7;14.5684121442496;6;
207;1;0;2;35.2;348.454391196045;333;
208;1;0;2;250.7;177.770657335903;177;
209;1;1;2;211.407997383301;221.908059073212;222;
210;1;0;1;57.6;309.365237944252;309;
211;1;0;1;328.1;211.407997383301;222;
212;1;0;1;182.6;50.0859081296236;54;
213;1;0;1;300.5;238.880549253704;240;
214;1;1;2;289.557127933969;276.62292118802;285;
215;1;0;1;289.7;171.986463325158;201;
216;1;1;2;305.07173352319;309.409760929629;318;
217;1;1;2;299.683702552581;300.810001894305;294;
218;1;0;1;253.5;224.610217222269;225;
219;1;0;1;270;124.610619589048;153;
220;1;1;2;134.970647613917;128.710342233079;117;
221;1;1;2;50.0859081296236;62.0693741344134;54;
222;1;0;1;124.9;60.0494104925661;51;
223;1;0;1;214.7;121.177923028413;111;
224;1;0;2;47.6;309.237942113295;315;
225;1;1;2;345.324420159103;322.942621668769;336;
226;1;0;2;6.1;288.386780149858;288;
227;1;0;2;171.2;-11.7962749228166;12;
228;1;0;1;66.3;299.683702552581;294;
229;1;1;2;134.970647613917;128.710342233079;117;
230;1;0;2;309.4;272.579841292683;237;
231;1;0;2;67.2;279.983098925985;273;
232;1;0;2;289.7;168.295543065969;201;
233;1;0;2;352.3;271.136725441724;270;
234;1;1;2;124.610619589048;148.393192193088;153;
235;1;0;1;50.6;296.36164948205;276;
236;1;1;2;299.683702552581;300.810001894305;294;
237;1;0;2;239.7;128.710342233079;117;
238;1;1;2;276.498614164112;288.386780149858;288;
239;1;1;2;309.365237944252;319.33285772694;309;
240;1;0;1;191.6;141.384187466247;150;
