121;1;1;2;238.880549253704;241.365119084523;240;
122;1;0;1;20.9;211.407997383301;222;
123;1;0;1;256.4;7.85984402488854;12;
124;1;0;2;307.8;170.82755654445;165;
125;1;1;2;266.634982562673;279.983098925985;273;
126;1;0;1;242;30.6687679247332;30;
127;1;1;2;215.374168772105;272.579841292683;237;
128;1;0;2;253.5;79.9947377961217;66;
129;1;0;1;160.5;305.07173352319;318;
130;1;1;2;134.970647613917;128.710342233079;117;
131;1;0;1;144.2;289.557127933969;285;
132;1;0;1;58.3;171.986463325158;201;
133;1;1;2;171.986463325158;168.295543065969;201;
134;1;1;2;262.441175666385;271.136725441724;270;
135;1;0;2;49.8;187.691781078201;186;
136;1;0;1;350.2;94.3037965843154;105;
137;1;0;1;134.1;310.801361200147;306;
138;1;0;2;253.5;79.9947377961217;66;
139;1;1;2;276.498614164112;288.386780149858;288;
140;1;1;2;263.398519860876;266.777210399446;258;
141;1;1;2;314.315550441543;309.237942113295;315;
142;1;0;1;145.3;345.324420159103;336;
143;1;1;2;179.428115057603;153.158260574243;171;
144;1;1;2;261.965944283431;256.63757358364;246;
145;1;0;1;319;91.5502525122791;93;
146;1;0;2;34.4;149.147818650934;183;
147;1;0;2;108.2;309.237942113295;315;
148;1;1;2;322.397451898609;322.026196945105;339;
149;1;0;2;173.9;46.0465593931661;18;
150;1;0;1;20.9;211.407997383301;222;
151;1;1;2;358.091748051881;346.256720365681;354;
152;1;0;1;121.5;276.498614164112;288;
153;1;0;2;329.7;181.283790174376;174;
154;1;1;2;133.50716355715;137.910249328296;147;
155;1;1;2;339.360339977358;325.237654936253;342;
156;1;1;2;358.091748051881;346.256720365681;354;
157;1;0;2;307.8;170.82755654445;165;
158;1;0;2;108.2;309.237942113295;315;
159;1;0;1;6.60913479372608E-62;296.36164948205;276;
160;1;0;2;339.3;171.134193128252;138;
161;1;0;1;86.2;358.091748051881;354;
162;1;0;1;42.5;242.804088176619;210;
163;1;1;2;266.634982562673;279.983098925985;273;
164;1;1;2;121.177923028413;84.4616903208502;111;
165;1;0;2;270;177.770657335903;177;
166;1;0;2;342.5;148.393192193088;153;
167;1;1;2;125.315472655429;97.9072640302044;123;
168;1;0;2;111.5;319.33285772694;309;
169;1;0;2;256.4;-11.7962749228166;12;
170;1;0;2;350.2;102.814170146833;105;
171;1;1;2;68.7684864424965;78.4613719950216;81;
172;1;0;2;81.6;300.810001894305;294;
173;1;0;1;350.2;94.3037965843154;105;
174;1;0;1;264.7;134.970647613917;117;
175;1;0;2;332.7;259.550252512279;261;
176;1;0;2;256.4;-11.7962749228166;12;
177;1;0;1;81.6;299.683702552581;294;
178;1;0;1;342.5;124.610619589048;153;
179;1;0;1;12.8;238.880549253704;240;
180;1;0;2;81.6;256.63757358364;246;
181;1;0;2;264.7;128.710342233079;117;
182;1;0;1;63.1;210.825453194488;216;
183;1;1;2;124.610619589048;148.393192193088;153;
184;1;0;1;111.5;309.365237944252;309;
185;1;0;1;241.2;50.0859081296236;54;
186;1;0;1;20.9;211.407997383301;222;
187;1;1;2;299.683702552581;300.810001894305;294;
188;1;0;2;285.6;23.5655743639885;24;
189;1;1;2;88.0126462776834;101.725259009447;96;
190;1;1;2;132.42211097912;102.405332831448;126;
191;1;1;2;210.825453194488;234.629380614831;216;
192;1;0;2;134.1;316.626802907019;306;
193;1;1;2;339.360339977358;325.237654936253;342;
194;1;0;1;264.7;134.970647613917;117;
195;1;0;1;63.1;210.825453194488;216;
196;1;1;2;88.0126462776834;101.725259009447;96;
197;1;0;1;90;338.474548765623;330;
198;1;0;1;139.7;339.430292009622;333;
199;1;0;2;229.1;88.6520630916174;90;
200;1;0;2;229.1;88.6520630916174;90;
201;1;0;2;27.2;266.777210399446;258;
202;1;1;2;345.324420159103;322.942621668769;336;
203;1;0;2;12.8;241.365119084523;240;
204;1;0;2;200.3;78.4613719950216;81;
205;1;0;2;319;102.653754593065;93;
206;1;0;2;151.1;14.5684121442496;6;
207;1;0;2;139.7;348.454391196045;333;
208;1;0;2;270;177.770657335903;177;
209;1;1;2;211.407997383301;221.908059073212;222;
210;1;0;1;111.5;309.365237944252;309;
211;1;0;1;20.9;211.407997383301;222;
212;1;0;1;241.2;50.0859081296236;54;
213;1;0;1;12.8;238.880549253704;240;
214;1;1;2;289.557127933969;276.62292118802;285;
215;1;0;1;58.3;171.986463325158;201;
216;1;1;2;305.07173352319;309.409760929629;318;
217;1;1;2;299.683702552581;300.810001894305;294;
218;1;0;1;83.5;224.610217222269;225;
219;1;0;1;342.5;124.610619589048;153;
220;1;1;2;134.970647613917;128.710342233079;117;
221;1;1;2;50.0859081296236;62.0693741344134;54;
222;1;0;1;215.5;60.0494104925661;51;
223;1;0;1;293.4;121.177923028413;111;
224;1;0;2;108.2;309.237942113295;315;
225;1;1;2;345.324420159103;322.942621668769;336;
226;1;0;2;121.5;288.386780149858;288;
227;1;0;2;256.4;-11.7962749228166;12;
228;1;0;1;81.6;299.683702552581;294;
229;1;1;2;134.970647613917;128.710342233079;117;
230;1;0;2;37.9;272.579841292683;237;
231;1;0;2;86.2;279.983098925985;273;
232;1;0;2;58.3;168.295543065969;201;
233;1;0;2;21.2;271.136725441724;270;
234;1;1;2;124.610619589048;148.393192193088;153;
235;1;0;1;6.60913479372608E-62;296.36164948205;276;
236;1;1;2;299.683702552581;300.810001894305;294;
237;1;0;2;264.7;128.710342233079;117;
238;1;1;2;276.498614164112;288.386780149858;288;
239;1;1;2;309.365237944252;319.33285772694;309;
240;1;0;1;3.8;141.384187466247;150;
